;;;;;;;;;
;;;;;;;;;
Account;Beschreibung;Installierte Software;PHP-Version;Preis pro Monat in €;Reseller;Tarif;Domain Anzahl;Postfach Anzahl;Anmerkung
p259772;Raab Vitalfood GmbH - 45616;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;30;67;Kostenpflichtig ab 1. Januar 2028.
p521000;Andrea Niendorf-Fachgroßhandel e.K. - 45678 Website;TYPO3 CMS 11.5.45;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;0;Kostenpflichtig ab 1. Januar 2028.
p540868;h2-Systems GmbH Shops;;PHP 8.2.29+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;0;0;Kostenpflichtig ab 1. Januar 2027.
p543704;Japan Koi Wild GmbH - 42154;;PHP 7.0.99+8-fpm;15;r29226;SHOP Grow (Agentur-Server) 15.000;2;1;Verfügbar bis mindestens 31. August 2026.
p543710;FÜSTA Kaminbau GmbH - 30866;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;2;23;Kostenpflichtig ab 1. Januar 2028.
p543711;Logopädie Andrea Lang - 44144;WordPress 6.8.2;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;1;Kostenpflichtig ab 1. Januar 2028.
p543712;Hoppala Babyausstattung e.K. - 44078;Shopware 5.7.19;PHP 8.2.29+1-fpm;0;r29226;CMS Grow (Agentur-Server) 5.000;1;6;Kostenpflichtig ab 1. Januar 2027.
p544725;TSV Langenau Jugendfußball;WordPress 5.4.2;PHP 8.3.23+1-fpm;0;r29226;CMS Grow (Agentur-Server) 3.000;1;12;Kostenpflichtig ab 1. Januar 2028.
p544727;Casa Dei Fiori - 42275;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;2;Kostenpflichtig ab 1. Januar 2028.
p546206;Klaiber Solarstrom GmbH - 41590;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;0;Kostenpflichtig ab 1. Januar 2028.
p548012;ARTUS internactive GmbH 44659;;PHP 7.3.99+8-fpm;15;r29226;CMS Grow (Agentur-Server) 3.000;3;2;Verfügbar bis mindestens 31. August 2026.
p548013;Geisenhainer Dr. Ammann;;PHP 8.3.23+1-fpm;0;r29226;CMS Grow (Agentur-Server) 3.000;6;0;Kostenpflichtig ab 1. Januar 2028.
p548014;Best Sound Productions - 44668;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;0;Kostenpflichtig ab 1. Januar 2028.
p548015;ALB.DE.SIGN - 41887;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;6;4;Kostenpflichtig ab 1. Januar 2028.
p548016;Riedel KG - 41870;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;12;Kostenpflichtig ab 1. Januar 2028.
p549187;Marion Ramm - Shop DEV;;PHP 8.2.29+1-fpm;0;r29226;SHOP Starter (Agentur-Server) 5.000;1;0;Kostenpflichtig ab 1. Januar 2027.
p549920;Kulisse Bowling Center - 45352;;PHP 7.4.99+8-fpm;15;r29226;CMS Grow (Agentur-Server) 3.000;2;1;Verfügbar bis mindestens 31. Januar 2027.
p549922;Kratschmayer GmbH - 41725;;PHP 8.3.23+1-fpm;0;r29226;CMS Starter (Agentur-Server) 1.000;1;0;Kostenpflichtig ab 1. Januar 2028.
p555032;CRIO ice GmbH & Co. KG - 44645;;PHP 7.4.99+8-fpm;15;r29226;CMS Grow (Agentur-Server) 8.000;24;73;Verfügbar bis mindestens 31. Januar 2027.
p555050;Oberföll GmbH - 44724;;PHP 5.6.99+8-fpm;15;r29226;CMS Starter (Agentur-Server) 1.000;1;5;Verfügbar bis mindestens 31. August 2026.
p555858;motoactive GmbH - 44811;;PHP 5.6.99+8-fpm;15;r29226;SHOP Grow (Agentur-Server) 15.000;7;0;Verfügbar bis mindestens 31. August 2026.
p557255;Brutmaschinen-Janeschitz GmbH -45227;;PHP 8.2.29+1-fpm;0;r29226;SHOP Grow (Agentur-Server) 22.000;1;13;Kostenpflichtig ab 1. Januar 2027.
